  W&B Run: https://wandb.ai/jacob-weyer-rwth-aachen-university/dino_wm_planning/runs/cf0727jk
  Gripper-Indices (full 16D): [3, 7, 11, 15]
✓ Setup komplett
  Modus: ONLINE
  CEM: samples=300, steps=30, topk=30, horizon=5
  Action Bounds: unbounded (normalized), var_scale=1
  Suchraum: 80D (H=5 × D=16)
Server laeuft auf localhost:5555
    CEM step 11: loss=0.938376
    CEM step 12: loss=0.930535
    CEM step 13: loss=0.921851
    CEM step 14: loss=0.918615
    CEM step 15: loss=0.909025
    CEM step 16: loss=0.903273
    CEM step 17: loss=0.903616
    CEM step 18: loss=0.899616
    CEM step 19: loss=0.896834
    CEM step 20: loss=0.895428
    CEM step 21: loss=0.892150
    CEM step 22: loss=0.889695
    CEM step 23: loss=0.887933
    CEM step 24: loss=0.885482
    CEM step 25: loss=0.883208
    CEM step 26: loss=0.882071
    CEM step 27: loss=0.880554
    CEM step 28: loss=0.879379
    CEM step 29: loss=0.878460
    CEM step 30: loss=0.877823
  Plan: 1.028289 → 0.877823 (14.6% Reduktion, 446.7s)
    Sub-Action 0: target_ee=[0.870, -0.172, -0.342]
    CEM step 1: loss=1.046448
    CEM step 2: loss=1.031660
    CEM step 3: loss=1.028450
    CEM step 4: loss=0.986724
    CEM step 5: loss=0.978366
    CEM step 6: loss=0.985488
    CEM step 7: loss=0.974475
    CEM step 8: loss=0.966084
    CEM step 9: loss=0.946033
    CEM step 10: loss=0.942579
    CEM step 11: loss=0.931620
    CEM step 12: loss=0.929984
    CEM step 13: loss=0.931144
    CEM step 14: loss=0.927846
    CEM step 15: loss=0.926202
    CEM step 16: loss=0.923126
    CEM step 17: loss=0.918985
    CEM step 18: loss=0.919766
    CEM step 19: loss=0.915010
    CEM step 20: loss=0.916461
    CEM step 21: loss=0.910932
    CEM step 22: loss=0.909249
    CEM step 23: loss=0.908377
    CEM step 24: loss=0.904512
    CEM step 25: loss=0.904175
    CEM step 26: loss=0.903038
    CEM step 27: loss=0.901169
    CEM step 28: loss=0.900500
    CEM step 29: loss=0.900062
    CEM step 30: loss=0.899414
  Plan: 1.046448 → 0.899414 (14.1% Reduktion, 448.8s)
    Sub-Action 0: target_ee=[0.317, 0.098, 0.262]
    CEM step 1: loss=0.989638
    CEM step 2: loss=0.979408
    CEM step 3: loss=0.965522
    CEM step 4: loss=0.970614
    CEM step 5: loss=0.944438
    CEM step 6: loss=0.933725
    CEM step 7: loss=0.930347
    CEM step 8: loss=0.931605
    CEM step 9: loss=0.922646
    CEM step 10: loss=0.918306
    CEM step 11: loss=0.910222
    CEM step 12: loss=0.912369
    CEM step 13: loss=0.902510
    CEM step 14: loss=0.900572
    CEM step 15: loss=0.899405
    CEM step 16: loss=0.893305
    CEM step 17: loss=0.898070
    CEM step 18: loss=0.894427
    CEM step 19: loss=0.890696
    CEM step 20: loss=0.890468
    CEM step 21: loss=0.890196
    CEM step 22: loss=0.887125
    CEM step 23: loss=0.884639
    CEM step 24: loss=0.882101
    CEM step 25: loss=0.881380
    CEM step 26: loss=0.880021
    CEM step 27: loss=0.879388
    CEM step 28: loss=0.878561
    CEM step 29: loss=0.878268
    CEM step 30: loss=0.877313
  Plan: 0.989638 → 0.877313 (11.4% Reduktion, 447.3s)
    Sub-Action 0: target_ee=[0.095, -0.382, -0.219]
    CEM step 1: loss=1.052268
    CEM step 2: loss=1.014469
    CEM step 3: loss=1.002095
    CEM step 4: loss=0.982259
    CEM step 5: loss=0.980615
    CEM step 6: loss=0.988185
    CEM step 7: loss=0.964444
    CEM step 8: loss=0.962459
    CEM step 9: loss=0.949404
    CEM step 10: loss=0.951541
    CEM step 11: loss=0.947408
    CEM step 12: loss=0.942704
    CEM step 13: loss=0.932412
    CEM step 14: loss=0.933188
    CEM step 15: loss=0.924230
    CEM step 16: loss=0.920583
    CEM step 17: loss=0.916813
    CEM step 18: loss=0.913605
    CEM step 19: loss=0.908967
    CEM step 20: loss=0.904768
    CEM step 21: loss=0.903238
    CEM step 22: loss=0.901963
    CEM step 23: loss=0.899605
    CEM step 24: loss=0.898597
    CEM step 25: loss=0.896366
    CEM step 26: loss=0.894645
    CEM step 27: loss=0.893559
    CEM step 28: loss=0.892742
    CEM step 29: loss=0.891999
    CEM step 30: loss=0.890852
  Plan: 1.052268 → 0.890852 (15.3% Reduktion, 449.0s)
    Sub-Action 0: target_ee=[0.521, -0.297, 0.326]
    CEM step 1: loss=0.958157
    CEM step 2: loss=0.965383
    CEM step 3: loss=0.971186
    CEM step 4: loss=0.948425
    CEM step 5: loss=0.959953
    CEM step 6: loss=0.958751
    CEM step 7: loss=0.953813
    CEM step 8: loss=0.935596
    CEM step 9: loss=0.941225
    CEM step 10: loss=0.927204
    CEM step 11: loss=0.918441
    CEM step 12: loss=0.923226
    CEM step 13: loss=0.915839
    CEM step 14: loss=0.918632
    CEM step 15: loss=0.913142
    CEM step 16: loss=0.915118
    CEM step 17: loss=0.908663
    CEM step 18: loss=0.901769
    CEM step 19: loss=0.899750
    CEM step 20: loss=0.897442
    CEM step 21: loss=0.892591
    CEM step 22: loss=0.890478
    CEM step 23: loss=0.887096
    CEM step 24: loss=0.887028
